#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003352cec, pid=7440, tid=0x0000000000002bc8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# v  ~StubRoutines::jlong_disjoint_arraycopy
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000038be4000):  JavaThread "Executor task launch worker for task 3203" daemon [_thread_in_Java, id=11208, stack(0x0000000044640000,0x0000000044740000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000007bdb80000

Registers:
RAX=0x00000007bdc26790, RBX=0x000000000d300020, RCX=0x000000050ec68a50, RDX=0xfffffffffffeb310
RSP=0x000000004473e350, RBP=0x000000004473e350, RSI=0x000000050eb68a58, RDI=0x00000007bdc26788
R8 =0x0000000000020000, R9 =0x0000000000000010, R10=0x0000000000000010, R11=0x0000000000100000
R12=0x0000000000000000, R13=0x0000000019000001, R14=0x000000000bd00001, R15=0x0000000038be4000
RIP=0x0000000003352cec, EFLAGS=0x0000000000010292

Top of Stack: (sp=0x000000004473e350)
0x000000004473e350:   0000000501868a38 0000000005a013cc
0x000000004473e360:   00000000e64d0500 000000000480b9ea
0x000000004473e370:   00000000e64d04ee 0000000004f4fb90
0x000000004473e380:   00000007b0826700 f6104ce900004136
0x000000004473e390:   0000000000100000 0000000119000001
0x000000004473e3a0:   0000000000000010 000000000d300028
0x000000004473e3b0:   3200003019000008 00000007b0826748
0x000000004473e3c0:   00000007b0826768 0000000501868a38
0x000000004473e3d0:   00000007326827d8 0000000000000098
0x000000004473e3e0:   0000000724de9c48 000000006c8dd3a6
0x000000004473e3f0:   0000000000000000 00000000052245c8
0x000000004473e400:   0000000000000028 0000000005cb9940
0x000000004473e410:   0000000732684938 0000000005aa082c
0x000000004473e420:   00000000e64d04f7 0000000004909388
0x000000004473e430:   00000007b0826b78 00000007b0826bd0
0x000000004473e440:   0000000700000000 0000000004e676dc 

Instructions: (pc=0x0000000003352cec)
0x0000000003352ccc:   44 d1 08 48 ff c2 75 f1 49 8b f9 49 8b f2 48 33
0x0000000003352cdc:   c0 c9 c3 90 c5 fe 6f 44 d7 c8 c5 fe 7f 44 d1 c8
0x0000000003352cec:   c5 fe 6f 4c d7 e8 c5 fe 7f 4c d1 e8 48 83 c2 08
0x0000000003352cfc:   7e e2 48 83 ea 04 7f 10 c5 fe 6f 44 d7 e8 c5 fe 


Register to memory mapping:

RAX=0x00000007bdc26790 is an unallocated location in the heap
RBX=0x000000000d300020 is an unknown value
RCX=0x000000050ec68a50 is pointing into object: 0x0000000501868a38
[B 
 - klass: {type array byte}
 - length: 838860848
RDX=0xfffffffffffeb310 is an unknown value
RSP=0x000000004473e350 is pointing into the stack for thread: 0x0000000038be4000
RBP=0x000000004473e350 is pointing into the stack for thread: 0x0000000038be4000
RSI=0x000000050eb68a58 is pointing into object: 0x0000000501868a38
[B 
 - klass: {type array byte}
 - length: 838860848
RDI=0x00000007bdc26788 is an unallocated location in the heap
R8 =0x0000000000020000 is an unknown value
R9 =0x0000000000000010 is an unknown value
R10=0x0000000000000010 is an unknown value
R11=0x0000000000100000 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000019000001 is an unknown value
R14=0x000000000bd00001 is an unknown value
R15=0x0000000038be4000 is a thread


Stack: [0x0000000044640000,0x0000000044740000],  sp=0x000000004473e350,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000003352cec


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000052024800 JavaThread "block-manager-ask-thread-pool-55" daemon [_thread_blocked, id=15008, stack(0x0000000059680000,0x0000000059780000)]
  0x00000000387c0000 JavaThread "block-manager-slave-async-thread-pool-89" daemon [_thread_blocked, id=22184, stack(0x0000000059580000,0x0000000059680000)]
  0x00000000387bf000 JavaThread "block-manager-slave-async-thread-pool-88" daemon [_thread_blocked, id=12028, stack(0x0000000059480000,0x0000000059580000)]
  0x0000000054fa6800 JavaThread "block-manager-ask-thread-pool-54" daemon [_thread_blocked, id=6428, stack(0x0000000059380000,0x0000000059480000)]
  0x00000000387bb800 JavaThread "block-manager-slave-async-thread-pool-87" daemon [_thread_blocked, id=21544, stack(0x0000000059280000,0x0000000059380000)]
  0x00000000387be800 JavaThread "block-manager-slave-async-thread-pool-86" daemon [_thread_blocked, id=1164, stack(0x0000000059180000,0x0000000059280000)]
  0x000000004191c800 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=19696, stack(0x0000000059080000,0x0000000059180000)]
  0x0000000035a3a000 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=22428, stack(0x0000000058f80000,0x0000000059080000)]
  0x0000000052023800 JavaThread "block-manager-slave-async-thread-pool-85" daemon [_thread_blocked, id=22208, stack(0x0000000058e80000,0x0000000058f80000)]
  0x0000000052025000 JavaThread "block-manager-slave-async-thread-pool-84" daemon [_thread_blocked, id=17464, stack(0x0000000058d80000,0x0000000058e80000)]
  0x0000000049a5d800 JavaThread "block-manager-slave-async-thread-pool-83" daemon [_thread_blocked, id=12488, stack(0x0000000058c80000,0x0000000058d80000)]
  0x0000000049a5a800 JavaThread "block-manager-slave-async-thread-pool-82" daemon [_thread_blocked, id=12352, stack(0x0000000058b80000,0x0000000058c80000)]
  0x0000000049a5d000 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=12724, stack(0x0000000058a80000,0x0000000058b80000)]
  0x0000000049e96000 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=22452, stack(0x0000000058980000,0x0000000058a80000)]
  0x00000000417a0000 JavaThread "block-manager-slave-async-thread-pool-81" daemon [_thread_blocked, id=21404, stack(0x0000000058880000,0x0000000058980000)]
  0x0000000036a82800 JavaThread "block-manager-slave-async-thread-pool-80" daemon [_thread_blocked, id=12544, stack(0x0000000058780000,0x0000000058880000)]
  0x000000003f8da800 JavaThread "block-manager-slave-async-thread-pool-79" daemon [_thread_blocked, id=15536, stack(0x0000000058550000,0x0000000058650000)]
  0x000000003f8d9000 JavaThread "block-manager-slave-async-thread-pool-78" daemon [_thread_blocked, id=21000, stack(0x00000000576e0000,0x00000000577e0000)]
  0x000000003fba0800 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=9272, stack(0x00000000572e0000,0x00000000573e0000)]
  0x0000000041d5d000 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=3340, stack(0x00000000571e0000,0x00000000572e0000)]
  0x000000003f604000 JavaThread "block-manager-slave-async-thread-pool-77" daemon [_thread_blocked, id=9024, stack(0x0000000056090000,0x0000000056190000)]
  0x000000004191d000 JavaThread "block-manager-slave-async-thread-pool-76" daemon [_thread_blocked, id=18096, stack(0x0000000055f90000,0x0000000056090000)]
  0x000000003f600800 JavaThread "block-manager-slave-async-thread-pool-75" daemon [_thread_blocked, id=22352, stack(0x0000000055e90000,0x0000000055f90000)]
  0x000000003fba4800 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=19948, stack(0x0000000055d90000,0x0000000055e90000)]
  0x0000000052022000 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=21444, stack(0x0000000055c90000,0x0000000055d90000)]
  0x0000000036401000 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=20192, stack(0x00000000559c0000,0x0000000055ac0000)]
  0x00000000363fc800 JavaThread "block-manager-slave-async-thread-pool-73" daemon [_thread_blocked, id=21512, stack(0x00000000557c0000,0x00000000558c0000)]
  0x0000000049e95800 JavaThread "block-manager-slave-async-thread-pool-72" daemon [_thread_blocked, id=10616, stack(0x00000000556c0000,0x00000000557c0000)]
  0x00000000387ba800 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=18436, stack(0x000000004bbf0000,0x000000004bcf0000)]
  0x00000000484ce800 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=19044, stack(0x000000004baf0000,0x000000004bbf0000)]
  0x000000003f603800 JavaThread "block-manager-slave-async-thread-pool-71" daemon [_thread_blocked, id=7416, stack(0x000000004b9f0000,0x000000004baf0000)]
  0x000000003f602800 JavaThread "block-manager-slave-async-thread-pool-70" daemon [_thread_blocked, id=6448, stack(0x000000004b8f0000,0x000000004b9f0000)]
  0x000000003f8d8000 JavaThread "block-manager-slave-async-thread-pool-69" daemon [_thread_blocked, id=20508, stack(0x000000004b7f0000,0x000000004b8f0000)]
  0x0000000035a3a800 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=22120, stack(0x0000000058680000,0x0000000058780000)]
  0x0000000036a81800 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=4340, stack(0x0000000057d30000,0x0000000057e30000)]
  0x00000000363f9800 JavaThread "block-manager-slave-async-thread-pool-68" daemon [_thread_blocked, id=18984, stack(0x0000000058450000,0x0000000058550000)]
  0x0000000036400000 JavaThread "block-manager-slave-async-thread-pool-67" daemon [_thread_blocked, id=19000, stack(0x0000000058350000,0x0000000058450000)]
  0x0000000052026800 JavaThread "block-manager-slave-async-thread-pool-66" daemon [_thread_blocked, id=19448, stack(0x0000000058250000,0x0000000058350000)]
  0x000000003ed99000 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=19704, stack(0x0000000058150000,0x0000000058250000)]
  0x00000000484d3000 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=16072, stack(0x0000000058050000,0x0000000058150000)]
  0x0000000041a63800 JavaThread "block-manager-slave-async-thread-pool-65" daemon [_thread_blocked, id=11876, stack(0x0000000057f50000,0x0000000058050000)]
  0x0000000041a5f800 JavaThread "block-manager-slave-async-thread-pool-64" daemon [_thread_blocked, id=21568, stack(0x0000000055b90000,0x0000000055c90000)]
  0x00000000475ee000 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=21088, stack(0x0000000057e50000,0x0000000057f50000)]
  0x000000003e91a000 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=8148, stack(0x0000000057c30000,0x0000000057d30000)]
  0x00000000487fc000 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=2240, stack(0x0000000057b30000,0x0000000057c30000)]
  0x0000000047619000 JavaThread "block-manager-slave-async-thread-pool-62" daemon [_thread_blocked, id=22520, stack(0x0000000057a30000,0x0000000057b30000)]
  0x0000000036bea800 JavaThread "block-manager-slave-async-thread-pool-61" daemon [_thread_blocked, id=20776, stack(0x0000000057930000,0x0000000057a30000)]
  0x0000000036a87000 JavaThread "block-manager-slave-async-thread-pool-60" daemon [_thread_blocked, id=17612, stack(0x00000000558c0000,0x00000000559c0000)]
  0x000000003ea76800 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=21040, stack(0x0000000057830000,0x0000000057930000)]
  0x00000000475f2800 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=11828, stack(0x0000000050690000,0x0000000050790000)]
  0x0000000035a21800 JavaThread "block-manager-slave-async-thread-pool-59" daemon [_thread_blocked, id=17712, stack(0x00000000575e0000,0x00000000576e0000)]
  0x0000000035a20800 JavaThread "block-manager-slave-async-thread-pool-58" daemon [_thread_blocked, id=7064, stack(0x00000000574e0000,0x00000000575e0000)]
  0x00000000487f6800 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=22320, stack(0x00000000573e0000,0x00000000574e0000)]
  0x000000003f8db000 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=20592, stack(0x0000000050590000,0x0000000050690000)]
  0x00000000475ed800 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=18228, stack(0x0000000050490000,0x0000000050590000)]
  0x0000000049e94000 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=22344, stack(0x0000000050390000,0x0000000050490000)]
  0x0000000049e94800 JavaThread "block-manager-slave-async-thread-pool-55" daemon [_thread_blocked, id=22472, stack(0x0000000050290000,0x0000000050390000)]
  0x00000000487f5000 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=21780, stack(0x0000000050190000,0x0000000050290000)]
  0x0000000036a86000 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=4840, stack(0x0000000050090000,0x0000000050190000)]
  0x00000000487f9800 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=328, stack(0x000000004ff90000,0x0000000050090000)]
  0x00000000481da000 JavaThread "block-manager-slave-async-thread-pool-53" daemon [_thread_blocked, id=22512, stack(0x000000004fe90000,0x000000004ff90000)]
  0x00000000481d7800 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=20304, stack(0x000000004fd90000,0x000000004fe90000)]
  0x0000000036a85800 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=4560, stack(0x000000004fc90000,0x000000004fd90000)]
  0x0000000036341800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=8700, stack(0x000000004fb90000,0x000000004fc90000)]
  0x0000000046d2c000 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=21800, stack(0x000000004fa90000,0x000000004fb90000)]
  0x0000000046d2a800 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=21116, stack(0x000000004f990000,0x000000004fa90000)]
  0x0000000041101800 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=15756, stack(0x000000004f890000,0x000000004f990000)]
  0x0000000036a80000 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=4040, stack(0x000000004f790000,0x000000004f890000)]
  0x0000000036343000 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=21808, stack(0x000000004f690000,0x000000004f790000)]
  0x00000000359dd800 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=21596, stack(0x000000004f590000,0x000000004f690000)]
  0x00000000484cd800 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=21832, stack(0x000000004f490000,0x000000004f590000)]
  0x00000000484cd000 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=18812, stack(0x000000004f390000,0x000000004f490000)]
  0x00000000484cf000 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=10192, stack(0x000000004f290000,0x000000004f390000)]
  0x000000003f5ff800 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=20516, stack(0x000000004f190000,0x000000004f290000)]
  0x00000000487f9000 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=21300, stack(0x000000004f090000,0x000000004f190000)]
  0x0000000036a84000 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=6108, stack(0x000000004ef90000,0x000000004f090000)]
  0x0000000036a83000 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=21736, stack(0x000000004ee90000,0x000000004ef90000)]
  0x0000000035a3b800 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=11476, stack(0x000000004e840000,0x000000004e940000)]
  0x0000000036341000 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=2352, stack(0x000000004b4f0000,0x000000004b5f0000)]
  0x000000003ea75800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=22188, stack(0x000000004b3f0000,0x000000004b4f0000)]
  0x0000000049e99000 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=21692, stack(0x000000004b2f0000,0x000000004b3f0000)]
  0x0000000049e93000 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=21344, stack(0x000000004b1f0000,0x000000004b2f0000)]
  0x0000000035a39000 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=22080, stack(0x000000004b0f0000,0x000000004b1f0000)]
  0x0000000036be8800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=20872, stack(0x000000004aff0000,0x000000004b0f0000)]
  0x00000000359dc800 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=18748, stack(0x000000004aef0000,0x000000004aff0000)]
  0x000000003ed98800 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=13952, stack(0x000000004abf0000,0x000000004acf0000)]
  0x000000003ed97800 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=22148, stack(0x000000004aaf0000,0x000000004abf0000)]
  0x00000000487f7800 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=10556, stack(0x000000004a9f0000,0x000000004aaf0000)]
  0x0000000036a84800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=18652, stack(0x000000004ed90000,0x000000004ee90000)]
  0x00000000481da800 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=9036, stack(0x000000004ec90000,0x000000004ed90000)]
  0x0000000036342800 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=21244, stack(0x000000004eb90000,0x000000004ec90000)]
  0x0000000036344000 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=21828, stack(0x000000004ea90000,0x000000004eb90000)]
  0x0000000036a81000 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=3652, stack(0x000000004e990000,0x000000004ea90000)]
  0x000000003f58a800 JavaThread "Executor task launch worker for task 3243" daemon [_thread_in_Java, id=21420, stack(0x000000004de40000,0x000000004df40000)]
  0x000000003fba2000 JavaThread "Executor task launch worker for task 2508" daemon [_thread_blocked, id=11172, stack(0x0000000049520000,0x0000000049620000)]
  0x000000003fba6000 JavaThread "Executor task launch worker for task 3230" daemon [_thread_blocked, id=22176, stack(0x0000000047e10000,0x0000000047f10000)]
  0x0000000041819000 JavaThread "Executor task launch worker for task 3236" daemon [_thread_blocked, id=18384, stack(0x0000000045140000,0x0000000045240000)]
  0x000000004181b000 JavaThread "Executor task launch worker for task 3228" daemon [_thread_blocked, id=2096, stack(0x0000000044e40000,0x0000000044f40000)]
  0x000000004181a800 JavaThread "Executor task launch worker for task 3238" daemon [_thread_blocked, id=10880, stack(0x0000000044840000,0x0000000044940000)]
  0x0000000041818000 JavaThread "Executor task launch worker for task 3241" daemon [_thread_in_Java, id=11720, stack(0x0000000044040000,0x0000000044140000)]
  0x0000000041819800 JavaThread "Executor task launch worker for task 3225" daemon [_thread_blocked, id=20824, stack(0x0000000043e40000,0x0000000043f40000)]
  0x0000000041103000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=18332, stack(0x000000003ccd0000,0x000000003cdd0000)]
  0x000000003e91b000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=10136, stack(0x00000000013b0000,0x00000000014b0000)]
  0x000000004131f800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=4664, stack(0x00000000012b0000,0x00000000013b0000)]
  0x000000004131e800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=18672, stack(0x00000000011b0000,0x00000000012b0000)]
  0x00000000363fb000 JavaThread "Executor task launch worker for task 3239" daemon [_thread_blocked, id=13808, stack(0x0000000045040000,0x0000000045140000)]
  0x00000000363fe000 JavaThread "Executor task launch worker for task 3226" daemon [_thread_blocked, id=10732, stack(0x0000000044f40000,0x0000000045040000)]
  0x0000000038be9800 JavaThread "Executor task launch worker for task 3240" daemon [_thread_in_native, id=12692, stack(0x0000000044d40000,0x0000000044e40000)]
  0x0000000038be7000 JavaThread "Executor task launch worker for task 3244" daemon [_thread_in_Java, id=5184, stack(0x0000000044c40000,0x0000000044d40000)]
